nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 96%|█████████▌| 40948/42702 [1:03:11<02:26, 11.96it/s]
 96%|█████████▌| 40950/42702 [1:03:11<02:26, 11.96it/s]
 96%|█████████▌| 40952/42702 [1:03:11<02:26, 11.96it/s]
 96%|█████████▌| 40954/42702 [1:03:11<02:26, 11.96it/s]
 96%|█████████▌| 40956/42702 [1:03:12<02:25, 11.96it/s]
 96%|█████████▌| 40958/42702 [1:03:12<02:25, 11.96it/s]
 96%|█████████▌| 40960/42702 [1:03:12<02:25, 11.96it/s]
 96%|█████████▌| 40962/42702 [1:03:12<02:25, 11.96it/s]
 96%|█████████▌| 40964/42702 [1:03:12<02:25, 11.96it/s]
 96%|█████████▌| 40966/42702 [1:03:13<02:25, 11.97it/s]
 96%|█████████▌| 40968/42702 [1:03:13<02:24, 11.96it/s]
 96%|█████████▌| 40970/42702 [1:03:13<02:24, 11.96it/s]
 96%|█████████▌| 40972/42702 [1:03:13<02:24, 11.95it/s]
 96%|█████████▌| 40974/42702 [1:03:13<02:24, 11.96it/s]
 96%|█████████▌| 40976/42702 [1:03:13<02:24, 11.96it/s]
 96%|█████████▌| 40978/42702 [1:03:14<02:24, 11.97it/s]
 96%|█████████▌| 40980/42702 [1:03:14<02:23, 11.97it/s]
 96%|█████████▌| 40982/42702 [1:03:14<02:23, 11.97it/s]
 96%|█████████▌| 40984/42702 [1:03:14<02:23, 11.95it/s]
 96%|█████████▌| 40986/42702 [1:03:14<02:23, 11.96it/s]
 96%|█████████▌| 40988/42702 [1:03:14<02:23, 11.96it/s]
 96%|█████████▌| 40990/42702 [1:03:15<02:23, 11.96it/s]
 96%|█████████▌| 40992/42702 [1:03:15<02:22, 11.96it/s]
 96%|█████████▌| 40994/42702 [1:03:15<02:22, 11.96it/s]
 96%|█████████▌| 40996/42702 [1:03:15<02:22, 11.97it/s]
 96%|█████████▌| 40998/42702 [1:03:15<02:22, 11.97it/s]
 96%|█████████▌| 41000/42702 [1:03:15<02:22, 11.97it/s]
 96%|█████████▌| 41002/42702 [1:03:16<02:21, 11.98it/s]
 96%|█████████▌| 41004/42702 [1:03:16<02:21, 11.98it/s]
 96%|█████████▌| 41006/42702 [1:03:16<02:21, 11.97it/s]
 96%|█████████▌| 41008/42702 [1:03:16<02:21, 11.97it/s]
 96%|█████████▌| 41010/42702 [1:03:16<02:21, 11.97it/s]
 96%|█████████▌| 41012/42702 [1:03:16<02:21, 11.97it/s]
 96%|█████████▌| 41014/42702 [1:03:17<02:20, 11.98it/s]
 96%|█████████▌| 41016/42702 [1:03:17<02:20, 11.98it/s]
 96%|█████████▌| 41018/42702 [1:03:17<02:20, 11.97it/s]
 96%|█████████▌| 41020/42702 [1:03:17<02:20, 11.97it/s]
 96%|█████████▌| 41022/42702 [1:03:17<02:20, 11.97it/s]
 96%|█████████▌| 41024/42702 [1:03:17<02:20, 11.97it/s]
 96%|█████████▌| 41026/42702 [1:03:18<02:19, 11.98it/s]
 96%|█████████▌| 41028/42702 [1:03:18<02:19, 11.97it/s]
 96%|█████████▌| 41030/42702 [1:03:18<02:19, 11.96it/s]
 96%|█████████▌| 41032/42702 [1:03:18<02:19, 11.96it/s]
 96%|█████████▌| 41034/42702 [1:03:18<02:19, 11.95it/s]
 96%|█████████▌| 41036/42702 [1:03:18<02:19, 11.96it/s]
 96%|█████████▌| 41038/42702 [1:03:19<02:19, 11.96it/s]
 96%|█████████▌| 41040/42702 [1:03:19<02:18, 11.96it/s]
 96%|█████████▌| 41042/42702 [1:03:19<02:18, 11.96it/s]
 96%|█████████▌| 41044/42702 [1:03:19<02:18, 11.95it/s]
 96%|█████████▌| 41046/42702 [1:03:19<02:18, 11.96it/s]
 96%|█████████▌| 41048/42702 [1:03:19<02:18, 11.96it/s]
 96%|█████████▌| 41050/42702 [1:03:20<02:18, 11.97it/s]
 96%|█████████▌| 41052/42702 [1:03:20<02:17, 11.97it/s]
 96%|█████████▌| 41054/42702 [1:03:20<02:17, 11.97it/s]
 96%|█████████▌| 41056/42702 [1:03:20<02:17, 11.96it/s]
 96%|█████████▌| 41058/42702 [1:03:20<02:17, 11.97it/s]
 96%|█████████▌| 41060/42702 [1:03:20<02:17, 11.97it/s]
 96%|█████████▌| 41062/42702 [1:03:21<02:17, 11.97it/s]
 96%|█████████▌| 41064/42702 [1:03:21<02:16, 11.96it/s]
 96%|█████████▌| 41066/42702 [1:03:21<02:16, 11.96it/s]
 96%|█████████▌| 41068/42702 [1:03:21<02:16, 11.96it/s]
 96%|█████████▌| 41070/42702 [1:03:21<02:16, 11.96it/s]
 96%|█████████▌| 41072/42702 [1:03:21<02:16, 11.96it/s]
 96%|█████████▌| 41074/42702 [1:03:22<02:16, 11.97it/s]
 96%|█████████▌| 41076/42702 [1:03:22<02:15, 11.97it/s]
 96%|█████████▌| 41078/42702 [1:03:22<02:15, 11.95it/s]
 96%|█████████▌| 41080/42702 [1:03:22<02:15, 11.95it/s]
 96%|█████████▌| 41082/42702 [1:03:22<02:15, 11.95it/s]
 96%|█████████▌| 41084/42702 [1:03:22<02:15, 11.95it/s]
 96%|█████████▌| 41086/42702 [1:03:23<02:15, 11.95it/s]
 96%|█████████▌| 41088/42702 [1:03:23<02:15, 11.94it/s]
 96%|█████████▌| 41090/42702 [1:03:23<02:15, 11.93it/s]
 96%|█████████▌| 41092/42702 [1:03:23<02:14, 11.94it/s]
 96%|█████████▌| 41094/42702 [1:03:23<02:14, 11.93it/s]
 96%|█████████▌| 41096/42702 [1:03:23<02:14, 11.94it/s]
 96%|█████████▌| 41098/42702 [1:03:24<02:14, 11.95it/s]
 96%|█████████▌| 41100/42702 [1:03:24<02:14, 11.95it/s]
 96%|█████████▋| 41102/42702 [1:03:24<02:13, 11.95it/s]
 96%|█████████▋| 41104/42702 [1:03:24<02:13, 11.95it/s]
 96%|█████████▋| 41106/42702 [1:03:24<02:13, 11.95it/s]
 96%|█████████▋| 41108/42702 [1:03:24<02:13, 11.96it/s]
 96%|█████████▋| 41110/42702 [1:03:25<02:13, 11.96it/s]
 96%|█████████▋| 41112/42702 [1:03:25<02:12, 11.96it/s]
 96%|█████████▋| 41114/42702 [1:03:25<02:12, 11.96it/s]
 96%|█████████▋| 41116/42702 [1:03:25<02:12, 11.96it/s]
 96%|█████████▋| 41118/42702 [1:03:25<02:12, 11.96it/s]
 96%|█████████▋| 41120/42702 [1:03:25<02:12, 11.97it/s]
 96%|█████████▋| 41122/42702 [1:03:26<02:12, 11.97it/s]
 96%|█████████▋| 41124/42702 [1:03:26<02:11, 11.97it/s]
 96%|█████████▋| 41126/42702 [1:03:26<02:11, 11.96it/s]
 96%|█████████▋| 41128/42702 [1:03:26<02:11, 11.97it/s]
 96%|█████████▋| 41130/42702 [1:03:26<02:11, 11.96it/s]
 96%|█████████▋| 41132/42702 [1:03:26<02:11, 11.96it/s]
 96%|█████████▋| 41134/42702 [1:03:27<02:11, 11.96it/s]
 96%|█████████▋| 41136/42702 [1:03:27<02:10, 11.97it/s]
 96%|█████████▋| 41138/42702 [1:03:27<02:10, 11.94it/s]
 96%|█████████▋| 41140/42702 [1:03:27<02:10, 11.95it/s]
 96%|█████████▋| 41142/42702 [1:03:27<02:10, 11.96it/s]
 96%|█████████▋| 41144/42702 [1:03:27<02:10, 11.96it/s]
 96%|█████████▋| 41146/42702 [1:03:28<02:10, 11.97it/s]
 96%|█████████▋| 41148/42702 [1:03:28<02:10, 11.95it/s]
 96%|█████████▋| 41150/42702 [1:03:28<02:09, 11.95it/s]
 96%|█████████▋| 41152/42702 [1:03:28<02:09, 11.96it/s]
 96%|█████████▋| 41154/42702 [1:03:28<02:09, 11.97it/s]
 96%|█████████▋| 41156/42702 [1:03:28<02:09, 11.98it/s]
 96%|█████████▋| 41158/42702 [1:03:29<02:08, 11.98it/s]
 96%|█████████▋| 41160/42702 [1:03:29<02:08, 11.98it/s]
 96%|█████████▋| 41162/42702 [1:03:29<02:08, 11.97it/s]
 96%|█████████▋| 41164/42702 [1:03:29<02:08, 11.98it/s]
 96%|█████████▋| 41166/42702 [1:03:29<02:08, 11.97it/s]
 96%|█████████▋| 41168/42702 [1:03:29<02:08, 11.98it/s]
 96%|█████████▋| 41170/42702 [1:03:30<02:07, 11.98it/s]
 96%|█████████▋| 41172/42702 [1:03:30<02:07, 11.97it/s]
 96%|█████████▋| 41174/42702 [1:03:30<02:07, 11.97it/s]
 96%|█████████▋| 41176/42702 [1:03:30<02:07, 11.96it/s]
 96%|█████████▋| 41178/42702 [1:03:30<02:07, 11.97it/s]
 96%|█████████▋| 41180/42702 [1:03:30<02:07, 11.98it/s]
 96%|█████████▋| 41182/42702 [1:03:31<02:06, 11.98it/s]
 96%|█████████▋| 41184/42702 [1:03:31<02:06, 11.97it/s]
 96%|█████████▋| 41186/42702 [1:03:31<02:06, 11.96it/s]
 96%|█████████▋| 41188/42702 [1:03:31<02:06, 11.96it/s]
 96%|█████████▋| 41190/42702 [1:03:31<02:06, 11.97it/s]
 96%|█████████▋| 41192/42702 [1:03:31<02:06, 11.98it/s]
 96%|█████████▋| 41194/42702 [1:03:32<02:05, 11.98it/s]
 96%|█████████▋| 41196/42702 [1:03:32<02:05, 11.97it/s]
 96%|█████████▋| 41198/42702 [1:03:32<02:05, 11.97it/s]
 96%|█████████▋| 41200/42702 [1:03:32<02:05, 11.97it/s]
 96%|█████████▋| 41202/42702 [1:03:32<02:05, 11.97it/s]
 96%|█████████▋| 41204/42702 [1:03:32<02:05, 11.97it/s]
 96%|█████████▋| 41206/42702 [1:03:33<02:04, 11.97it/s]
 97%|█████████▋| 41208/42702 [1:03:33<02:04, 11.97it/s]
 97%|█████████▋| 41210/42702 [1:03:33<02:04, 11.96it/s]
 97%|█████████▋| 41212/42702 [1:03:33<02:04, 11.96it/s]
 97%|█████████▋| 41214/42702 [1:03:33<02:04, 11.96it/s]
 97%|█████████▋| 41216/42702 [1:03:33<02:04, 11.97it/s]
 97%|█████████▋| 41218/42702 [1:03:34<02:04, 11.96it/s]
 97%|█████████▋| 41220/42702 [1:03:34<02:03, 11.97it/s]
 97%|█████████▋| 41222/42702 [1:03:34<02:03, 11.96it/s]
 97%|█████████▋| 41224/42702 [1:03:34<02:03, 11.97it/s]
 97%|█████████▋| 41226/42702 [1:03:34<02:03, 11.97it/s]
 97%|█████████▋| 41228/42702 [1:03:34<02:03, 11.97it/s]
 97%|█████████▋| 41230/42702 [1:03:35<02:02, 11.97it/s]
 97%|█████████▋| 41232/42702 [1:03:35<02:02, 11.97it/s]
 97%|█████████▋| 41234/42702 [1:03:35<02:02, 11.97it/s]
 97%|█████████▋| 41236/42702 [1:03:35<02:02, 11.97it/s]
 97%|█████████▋| 41238/42702 [1:03:35<02:02, 11.98it/s]
 97%|█████████▋| 41240/42702 [1:03:35<02:02, 11.98it/s]
 97%|█████████▋| 41242/42702 [1:03:36<02:01, 11.97it/s]
 97%|█████████▋| 41244/42702 [1:03:36<02:01, 11.97it/s]
 97%|█████████▋| 41246/42702 [1:03:36<02:01, 11.97it/s]
 97%|█████████▋| 41248/42702 [1:03:36<02:01, 11.98it/s]
 97%|█████████▋| 41250/42702 [1:03:36<02:01, 11.98it/s]
 97%|█████████▋| 41252/42702 [1:03:36<02:01, 11.98it/s]
 97%|█████████▋| 41254/42702 [1:03:37<02:00, 11.98it/s]
 97%|█████████▋| 41256/42702 [1:03:37<02:00, 11.97it/s]
 97%|█████████▋| 41258/42702 [1:03:37<02:00, 11.96it/s]
 97%|█████████▋| 41260/42702 [1:03:37<02:00, 11.97it/s]
 97%|█████████▋| 41262/42702 [1:03:37<02:00, 11.98it/s]
 97%|█████████▋| 41264/42702 [1:03:37<02:00, 11.98it/s]
 97%|█████████▋| 41266/42702 [1:03:38<01:59, 11.97it/s]
 97%|█████████▋| 41268/42702 [1:03:38<01:59, 11.97it/s]
 97%|█████████▋| 41270/42702 [1:03:38<01:59, 11.97it/s]
 97%|█████████▋| 41272/42702 [1:03:38<01:59, 11.97it/s]
 97%|█████████▋| 41274/42702 [1:03:38<01:59, 11.98it/s]
 97%|█████████▋| 41276/42702 [1:03:38<01:59, 11.98it/s]
 97%|█████████▋| 41278/42702 [1:03:39<01:58, 11.97it/s]
 97%|█████████▋| 41280/42702 [1:03:39<01:58, 11.97it/s]
 97%|█████████▋| 41282/42702 [1:03:39<01:58, 11.98it/s]
 97%|█████████▋| 41284/42702 [1:03:39<01:58, 11.97it/s]
 97%|█████████▋| 41286/42702 [1:03:39<01:58, 11.98it/s]
 97%|█████████▋| 41288/42702 [1:03:39<01:57, 11.99it/s]
 97%|█████████▋| 41290/42702 [1:03:40<01:57, 11.97it/s]
 97%|█████████▋| 41292/42702 [1:03:40<01:57, 11.97it/s]
 97%|█████████▋| 41294/42702 [1:03:40<01:57, 11.97it/s]
 97%|█████████▋| 41296/42702 [1:03:40<01:57, 11.98it/s]
 97%|█████████▋| 41298/42702 [1:03:40<01:57, 11.98it/s]
 97%|█████████▋| 41300/42702 [1:03:40<01:57, 11.98it/s]
 97%|█████████▋| 41302/42702 [1:03:41<01:56, 11.97it/s]
 97%|█████████▋| 41304/42702 [1:03:41<01:56, 11.96it/s]
 97%|█████████▋| 41306/42702 [1:03:41<01:56, 11.96it/s]
 97%|█████████▋| 41308/42702 [1:03:41<01:56, 11.97it/s]
 97%|█████████▋| 41310/42702 [1:03:41<01:56, 11.98it/s]
 97%|█████████▋| 41312/42702 [1:03:41<01:56, 11.98it/s]
 97%|█████████▋| 41314/42702 [1:03:42<01:55, 11.97it/s]
 97%|█████████▋| 41316/42702 [1:03:42<01:55, 11.97it/s]
 97%|█████████▋| 41318/42702 [1:03:42<01:55, 11.97it/s]
 97%|█████████▋| 41320/42702 [1:03:42<01:55, 11.98it/s]
 97%|█████████▋| 41322/42702 [1:03:42<01:55, 11.99it/s]
 97%|█████████▋| 41324/42702 [1:03:42<01:54, 11.99it/s]
 97%|█████████▋| 41326/42702 [1:03:43<01:54, 11.98it/s]
 97%|█████████▋| 41328/42702 [1:03:43<01:54, 11.96it/s]
 97%|█████████▋| 41330/42702 [1:03:43<01:54, 11.97it/s]
 97%|█████████▋| 41332/42702 [1:03:43<01:54, 11.98it/s]
 97%|█████████▋| 41334/42702 [1:03:43<01:54, 11.98it/s]
 97%|█████████▋| 41336/42702 [1:03:43<01:54, 11.98it/s]
 97%|█████████▋| 41338/42702 [1:03:44<01:53, 11.98it/s]
 97%|█████████▋| 41340/42702 [1:03:44<01:53, 11.97it/s]
 97%|█████████▋| 41342/42702 [1:03:44<01:53, 11.98it/s]
 97%|█████████▋| 41344/42702 [1:03:44<01:53, 11.99it/s]
 97%|█████████▋| 41346/42702 [1:03:44<01:53, 11.98it/s]
 97%|█████████▋| 41348/42702 [1:03:44<01:53, 11.98it/s]
 97%|█████████▋| 41350/42702 [1:03:45<01:52, 11.97it/s]
 97%|█████████▋| 41352/42702 [1:03:45<01:52, 11.97it/s]
 97%|█████████▋| 41354/42702 [1:03:45<01:52, 11.98it/s]
 97%|█████████▋| 41356/42702 [1:03:45<01:52, 11.99it/s]
 97%|█████████▋| 41358/42702 [1:03:45<01:52, 11.98it/s]
 97%|█████████▋| 41360/42702 [1:03:45<01:52, 11.97it/s]
 97%|█████████▋| 41362/42702 [1:03:46<01:51, 11.97it/s]
 97%|█████████▋| 41364/42702 [1:03:46<01:51, 11.97it/s]
 97%|█████████▋| 41366/42702 [1:03:46<01:51, 11.97it/s]
 97%|█████████▋| 41368/42702 [1:03:46<01:51, 11.98it/s]
 97%|█████████▋| 41370/42702 [1:03:46<01:51, 11.98it/s]
 97%|█████████▋| 41372/42702 [1:03:46<01:51, 11.98it/s]
 97%|█████████▋| 41374/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41376/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41378/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41380/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41382/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41384/42702 [1:03:47<01:50, 11.97it/s]
 97%|█████████▋| 41386/42702 [1:03:48<01:49, 11.97it/s]
 97%|█████████▋| 41388/42702 [1:03:48<01:49, 11.97it/s]
 97%|█████████▋| 41390/42702 [1:03:48<01:49, 11.97it/s]
 97%|█████████▋| 41392/42702 [1:03:48<01:49, 11.98it/s]
 97%|█████████▋| 41394/42702 [1:03:48<01:49, 11.98it/s]
 97%|█████████▋| 41396/42702 [1:03:48<01:49, 11.97it/s]
 97%|█████████▋| 41398/42702 [1:03:49<01:48, 11.97it/s]
 97%|█████████▋| 41400/42702 [1:03:49<01:48, 11.98it/s]
 97%|█████████▋| 41402/42702 [1:03:49<01:48, 11.97it/s]
 97%|█████████▋| 41404/42702 [1:03:49<01:48, 11.97it/s]
 97%|█████████▋| 41406/42702 [1:03:49<01:48, 11.97it/s]
 97%|█████████▋| 41408/42702 [1:03:49<01:48, 11.96it/s]
 97%|█████████▋| 41410/42702 [1:03:50<01:47, 11.97it/s]
 97%|█████████▋| 41412/42702 [1:03:50<01:47, 11.98it/s]
 97%|█████████▋| 41414/42702 [1:03:50<01:47, 11.98it/s]
 97%|█████████▋| 41416/42702 [1:03:50<01:47, 11.98it/s]
 97%|█████████▋| 41418/42702 [1:03:50<01:47, 11.98it/s]
 97%|█████████▋| 41420/42702 [1:03:50<01:47, 11.97it/s]
 97%|█████████▋| 41422/42702 [1:03:51<01:46, 11.97it/s]
 97%|█████████▋| 41424/42702 [1:03:51<01:46, 11.97it/s]
 97%|█████████▋| 41426/42702 [1:03:51<01:46, 11.98it/s]
 97%|█████████▋| 41428/42702 [1:03:51<01:46, 11.98it/s]
 97%|█████████▋| 41430/42702 [1:03:51<01:46, 11.97it/s]
 97%|█████████▋| 41432/42702 [1:03:51<01:46, 11.97it/s]
 97%|█████████▋| 41434/42702 [1:03:52<01:45, 11.97it/s]
 97%|█████████▋| 41436/42702 [1:03:52<01:45, 11.97it/s]
 97%|█████████▋| 41438/42702 [1:03:52<01:45, 11.98it/s]
 97%|█████████▋| 41440/42702 [1:03:52<01:45, 11.98it/s]
 97%|█████████▋| 41442/42702 [1:03:52<01:45, 11.97it/s]
 97%|█████████▋| 41444/42702 [1:03:52<01:45, 11.97it/s]
 97%|█████████▋| 41446/42702 [1:03:53<01:44, 11.97it/s]
 97%|█████████▋| 41448/42702 [1:03:53<01:44, 11.97it/s]
 97%|█████████▋| 41450/42702 [1:03:53<01:44, 11.97it/s]
 97%|█████████▋| 41452/42702 [1:03:53<01:44, 11.98it/s]
 97%|█████████▋| 41454/42702 [1:03:53<01:44, 11.96it/s]
 97%|█████████▋| 41456/42702 [1:03:53<01:44, 11.97it/s]
 97%|█████████▋| 41458/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41460/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41462/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41464/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41466/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41468/42702 [1:03:54<01:43, 11.97it/s]
 97%|█████████▋| 41470/42702 [1:03:55<01:42, 11.97it/s]
 97%|█████████▋| 41472/42702 [1:03:55<01:42, 11.97it/s]
 97%|█████████▋| 41474/42702 [1:03:55<01:42, 11.97it/s]
 97%|█████████▋| 41476/42702 [1:03:55<01:42, 11.97it/s]
 97%|█████████▋| 41478/42702 [1:03:55<01:42, 11.97it/s]
 97%|█████████▋| 41480/42702 [1:03:55<01:42, 11.98it/s]
 97%|█████████▋| 41482/42702 [1:03:56<01:41, 11.97it/s]
 97%|█████████▋| 41484/42702 [1:03:56<01:41, 11.97it/s]
 97%|█████████▋| 41486/42702 [1:03:56<01:41, 11.97it/s]
 97%|█████████▋| 41488/42702 [1:03:56<01:41, 11.97it/s]
 97%|█████████▋| 41490/42702 [1:03:56<01:41, 11.96it/s]
 97%|█████████▋| 41492/42702 [1:03:56<01:41, 11.96it/s]
 97%|█████████▋| 41494/42702 [1:03:57<01:41, 11.96it/s]
 97%|█████████▋| 41496/42702 [1:03:57<01:40, 11.95it/s]
 97%|█████████▋| 41498/42702 [1:03:57<01:40, 11.96it/s]
 97%|█████████▋| 41500/42702 [1:03:57<01:40, 11.97it/s]
 97%|█████████▋| 41502/42702 [1:03:57<01:40, 11.96it/s]
 97%|█████████▋| 41504/42702 [1:03:57<01:40, 11.97it/s]
 97%|█████████▋| 41506/42702 [1:03:58<01:39, 11.98it/s]
 97%|█████████▋| 41508/42702 [1:03:58<01:39, 11.98it/s]
 97%|█████████▋| 41510/42702 [1:03:58<01:39, 11.98it/s]
 97%|█████████▋| 41512/42702 [1:03:58<01:39, 11.97it/s]
 97%|█████████▋| 41514/42702 [1:03:58<01:39, 11.97it/s]
 97%|█████████▋| 41516/42702 [1:03:58<01:39, 11.97it/s]
 97%|█████████▋| 41518/42702 [1:03:59<01:38, 11.97it/s]
 97%|█████████▋| 41520/42702 [1:03:59<01:38, 11.97it/s]
 97%|█████████▋| 41522/42702 [1:03:59<01:38, 11.98it/s]
 97%|█████████▋| 41524/42702 [1:03:59<01:38, 11.99it/s]
 97%|█████████▋| 41526/42702 [1:03:59<01:38, 11.98it/s]
 97%|█████████▋| 41528/42702 [1:03:59<01:37, 11.98it/s]
 97%|█████████▋| 41530/42702 [1:04:00<01:37, 11.99it/s]
 97%|█████████▋| 41532/42702 [1:04:00<01:37, 11.99it/s]
 97%|█████████▋| 41534/42702 [1:04:00<01:37, 12.00it/s]
 97%|█████████▋| 41536/42702 [1:04:00<01:37, 12.00it/s]
 97%|█████████▋| 41538/42702 [1:04:00<01:37, 11.99it/s]
 97%|█████████▋| 41540/42702 [1:04:00<01:36, 11.99it/s]
 97%|█████████▋| 41542/42702 [1:04:01<01:36, 12.00it/s]
 97%|█████████▋| 41544/42702 [1:04:01<01:36, 11.99it/s]
 97%|█████████▋| 41546/42702 [1:04:01<01:36, 11.99it/s]
 97%|█████████▋| 41548/42702 [1:04:01<01:36, 12.00it/s]
 97%|█████████▋| 41550/42702 [1:04:01<01:36, 12.00it/s]
 97%|█████████▋| 41552/42702 [1:04:01<01:35, 12.00it/s]
 97%|█████████▋| 41554/42702 [1:04:02<01:35, 12.01it/s]
 97%|█████████▋| 41556/42702 [1:04:02<01:35, 12.00it/s]
 97%|█████████▋| 41558/42702 [1:04:02<01:35, 12.01it/s]
 97%|█████████▋| 41560/42702 [1:04:02<01:35, 12.00it/s]
 97%|█████████▋| 41562/42702 [1:04:02<01:35, 12.00it/s]
 97%|█████████▋| 41564/42702 [1:04:02<01:34, 12.00it/s]
 97%|█████████▋| 41566/42702 [1:04:03<01:34, 12.00it/s]
 97%|█████████▋| 41568/42702 [1:04:03<01:34, 11.98it/s]
 97%|█████████▋| 41570/42702 [1:04:03<01:34, 11.99it/s]
 97%|█████████▋| 41572/42702 [1:04:03<01:34, 11.99it/s]
 97%|█████████▋| 41574/42702 [1:04:03<01:34, 11.99it/s]
 97%|█████████▋| 41576/42702 [1:04:03<01:33, 12.00it/s]
 97%|█████████▋| 41578/42702 [1:04:04<01:33, 12.01it/s]
 97%|█████████▋| 41580/42702 [1:04:04<01:33, 11.99it/s]
 97%|█████████▋| 41582/42702 [1:04:04<01:33, 11.99it/s]
 97%|█████████▋| 41584/42702 [1:04:04<01:33, 11.98it/s]
 97%|█████████▋| 41586/42702 [1:04:04<01:33, 11.99it/s]
 97%|█████████▋| 41588/42702 [1:04:04<01:32, 11.99it/s]
 97%|█████████▋| 41590/42702 [1:04:05<01:32, 11.99it/s]
 97%|█████████▋| 41592/42702 [1:04:05<01:32, 11.98it/s]
 97%|█████████▋| 41594/42702 [1:04:05<01:32, 11.98it/s]
 97%|█████████▋| 41596/42702 [1:04:05<01:32, 11.98it/s]
 97%|█████████▋| 41598/42702 [1:04:05<01:32, 11.99it/s]
 97%|█████████▋| 41600/42702 [1:04:05<01:31, 12.00it/s]
 97%|█████████▋| 41602/42702 [1:04:06<01:31, 11.99it/s]
 97%|█████████▋| 41604/42702 [1:04:06<01:31, 11.99it/s]
 97%|█████████▋| 41606/42702 [1:04:06<01:31, 12.00it/s]
 97%|█████████▋| 41608/42702 [1:04:06<01:31, 11.99it/s]
 97%|█████████▋| 41610/42702 [1:04:06<01:31, 12.00it/s]
 97%|█████████▋| 41612/42702 [1:04:06<01:30, 12.01it/s]
 97%|█████████▋| 41614/42702 [1:04:07<01:30, 12.00it/s]
 97%|█████████▋| 41616/42702 [1:04:07<01:30, 11.99it/s]
 97%|█████████▋| 41618/42702 [1:04:07<01:30, 11.99it/s]
 97%|█████████▋| 41620/42702 [1:04:07<01:30, 11.99it/s]
 97%|█████████▋| 41622/42702 [1:04:07<01:30, 11.99it/s]
 97%|█████████▋| 41624/42702 [1:04:07<01:29, 12.00it/s]
 97%|█████████▋| 41626/42702 [1:04:08<01:29, 11.99it/s]
 97%|█████████▋| 41628/42702 [1:04:08<01:29, 12.00it/s]
 97%|█████████▋| 41630/42702 [1:04:08<01:29, 12.00it/s]
 97%|█████████▋| 41632/42702 [1:04:08<01:29, 11.99it/s]
 97%|█████████▋| 41634/42702 [1:04:08<01:29, 11.99it/s]
 98%|█████████▊| 41636/42702 [1:04:08<01:28, 12.00it/s]
 98%|█████████▊| 41638/42702 [1:04:09<01:28, 11.99it/s]
 98%|█████████▊| 41640/42702 [1:04:09<01:28, 11.99it/s]
 98%|█████████▊| 41642/42702 [1:04:09<01:28, 11.99it/s]
 98%|█████████▊| 41644/42702 [1:04:09<01:28, 11.98it/s]
 98%|█████████▊| 41646/42702 [1:04:09<01:28, 11.98it/s]
 98%|█████████▊| 41648/42702 [1:04:09<01:27, 11.99it/s]
 98%|█████████▊| 41650/42702 [1:04:10<01:27, 12.00it/s]
 98%|█████████▊| 41652/42702 [1:04:10<01:27, 12.00it/s]
 98%|█████████▊| 41654/42702 [1:04:10<01:27, 12.00it/s]
 98%|█████████▊| 41656/42702 [1:04:10<01:27, 11.99it/s]
 98%|█████████▊| 41658/42702 [1:04:10<01:27, 11.99it/s]
 98%|█████████▊| 41660/42702 [1:04:10<01:26, 12.00it/s]
 98%|█████████▊| 41662/42702 [1:04:11<01:26, 12.00it/s]
 98%|█████████▊| 41664/42702 [1:04:11<01:26, 12.00it/s]
 98%|█████████▊| 41666/42702 [1:04:11<01:26, 12.00it/s]
 98%|█████████▊| 41668/42702 [1:04:11<01:26, 11.99it/s]
 98%|█████████▊| 41670/42702 [1:04:11<01:26, 12.00it/s]
 98%|█████████▊| 41672/42702 [1:04:11<01:25, 12.00it/s]
 98%|█████████▊| 41674/42702 [1:04:12<01:25, 12.00it/s]
 98%|█████████▊| 41676/42702 [1:04:12<01:25, 12.00it/s]
 98%|█████████▊| 41678/42702 [1:04:12<01:25, 12.00it/s]
 98%|█████████▊| 41680/42702 [1:04:12<01:25, 11.99it/s]
 98%|█████████▊| 41682/42702 [1:04:12<01:24, 12.00it/s]
 98%|█████████▊| 41684/42702 [1:04:12<01:24, 12.00it/s]
 98%|█████████▊| 41686/42702 [1:04:13<01:24, 12.00it/s]
 98%|█████████▊| 41688/42702 [1:04:13<01:24, 12.00it/s]
 98%|█████████▊| 41690/42702 [1:04:13<01:24, 11.99it/s]
 98%|█████████▊| 41692/42702 [1:04:13<01:24, 11.99it/s]
 98%|█████████▊| 41694/42702 [1:04:13<01:24, 12.00it/s]
 98%|█████████▊| 41696/42702 [1:04:13<01:23, 11.99it/s]
 98%|█████████▊| 41698/42702 [1:04:14<01:23, 12.00it/s]
